Number of headquarters of authorized financial institutions,Number of branches of financial institutions,Number of banking service outposts of financial institutions,Number of electronic service outposts of financial institutions,Number of correspondents of financial institutions ,Number of ATMs of financial institutions,Number of POSs of financial institutions,Number of authorized credit unions ,Number of credit unions banking service outposts,Number of credit unions electronic service outposts,Number of credit unions correspondents,Number of branches of finance companies,Number of banking services outpost of finance companies,Number of electronic service outposts of finance companies,"Number of microentrepreneur, and small business credit companies correspondents",Adults with a banking relationship (million),Date,Região,Total invesment activity,Number Fintechs Brazil,Área,População
0.07754342431761786,0.6451612903225806,0.17990074441687345,0.705955334987593,5.021712158808933,,,0.0707196029776675,0.08870967741935484,,0.0006203473945409429,0.0024813895781637717,,0.8629032258064516,0.009925558312655087,6.0,2005,Central-West,,,1612000.0,13020767.0
0.07878411910669975,0.6656327543424317,0.20099255583126552,0.7537220843672456,5.922456575682382,5.311414392059554,,0.07196029776674938,0.0967741935483871,,0.0018610421836228288,0.0037220843672456576,,0.9205955334987593,0.02729528535980149,6.0,2006,Central-West,,,1612000.0,13269517.0
0.08250620347394541,0.68424317617866,0.22084367245657568,0.8145161290322581,7.102357320099256,7.232009925558312,109.05272952853598,0.07568238213399504,0.1054590570719603,0.0012406947890818859,0.0037220843672456576,0.0037220843672456576,,1.1470223325062034,0.02729528535980149,7.0,2007,Central-West,,,1612000.0,13223393.0
0.08498759305210918,0.7109181141439206,0.29962779156327546,0.9720843672456576,8.062034739454095,7.416873449131514,145.00062034739454,0.07754342431761786,0.11662531017369727,0.003101736972704715,0.1259305210918114,0.0037220843672456576,,1.998138957816377,0.026674937965260544,7.0,2008,Central-West,,,1612000.0,13695944.0
0.08250620347394541,0.7791563275434243,0.3436724565756824,1.0812655086848635,9.153846153846153,7.978287841191067,159.69106699751862,0.07568238213399504,0.1259305210918114,0.004342431761786601,0.1588089330024814,0.0037220843672456576,,2.009925558312655,0.02295285359801489,8.0,2009,Central-West,,,1612000.0,13895375.0
0.0794044665012407,0.8126550868486352,0.3715880893300248,1.18424317617866,9.611042183622828,8.52605459057072,162.92990074441687,0.07320099255583126,0.13647642679900746,0.004962779156327543,0.17121588089330025,0.0037220843672456576,,1.8759305210918114,0.013647642679900745,8.0,2010,Central-West,,,1612000.0,14050340.0
0.07382133995037221,0.8678660049627791,0.3933002481389578,1.4224565756823822,11.94727047146402,8.65694789081886,173.8424317617866,0.06761786600496278,0.15074441687344914,0.00620347394540943,0.21153846153846154,0.004342431761786601,0.0012406947890818859,2.010545905707196,0.011786600496277916,9.0,2011,Central-West,,,1612000.0,14244192.0
0.06823821339950373,0.9156327543424317,0.4981389578163772,1.6017369727047146,13.131513647642679,8.826302729528535,203.76550868486353,0.062034739454094295,0.1662531017369727,0.007444168734491315,0.22952853598014888,0.004342431761786601,0.0018610421836228288,1.8920595533498759,0.013647642679900745,9.0,2012,Central-West,,,1612000.0,14423952.0
0.06513647642679901,1.000620347394541,0.543424317617866,1.813895781637717,13.833746898263028,9.653225806451612,229.34615384615384,0.05893300248138958,0.19416873449131514,0.009925558312655087,0.22890818858560794,0.00620347394540943,0.0024813895781637717,1.6972704714640199,0.017369727047146403,9.0,2013,Central-West,33933.00248138958,0.024193548387096774,1612000.0,14993191.0
0.06265508684863523,1.022332506203474,0.5831265508684863,1.7437965260545907,11.653225806451612,9.888957816377172,248.70843672456576,0.05707196029776675,0.20905707196029777,0.009925558312655087,0.23573200992555832,0.00620347394540943,0.003101736972704715,1.6215880893300247,0.019230769230769232,10.0,2014,Central-West,85980.14888337468,0.039081885856079406,1612000.0,15219608.0
0.060794044665012405,1.032258064516129,0.6271712158808933,1.706575682382134,11.468362282878411,9.826923076923077,264.8802729528536,0.05521091811414392,0.2239454094292804,0.009925558312655087,0.23449131513647642,0.00620347394540943,0.003101736972704715,1.6284119106699753,0.020471464019851116,10.0,2015,Central-West,46339.950372208434,0.04652605459057072,1612000.0,15442232.0
0.05831265508684864,1.0750620347394542,0.6898263027295285,1.7307692307692308,10.107320099255583,9.746898263027296,263.62655086848633,0.05272952853598015,0.24813895781637718,0.009925558312655087,0.21339950372208435,0.00620347394540943,0.003101736972704715,1.738833746898263,0.021712158808933003,10.0,2016,Central-West,228287.841191067,0.06389578163771713,1612000.0,15660988.0
0.057692307692307696,1.088089330024814,0.7779156327543424,1.8027295285359801,10.236352357320099,9.398883374689825,295.85483870967744,0.05086848635235732,0.2803970223325062,0.009925558312655087,0.11042183622828784,0.006823821339950372,0.0037220843672456576,1.7344913151364765,0.026674937965260544,11.0,2017,Central-West,101488.83374689826,0.07444168734491315,1612000.0,15875907.0
0.05831265508684864,1.086848635235732,0.8014888337468983,1.7133995037220844,10.692307692307692,9.354218362282879,549.8480148883375,0.05024813895781638,0.31017369727047145,0.009925558312655087,0.1513647642679901,0.006823821339950372,0.0037220843672456576,2.0291563275434243,0.0006203473945409429,11.0,2018,Central-West,352047.1464019851,0.04094292803970223,1612000.0,16085885.0
0.05521091811414392,1.0471464019851116,0.8728287841191067,1.7140198511166254,10.148263027295286,8.509305210918114,429.1991315136476,0.04838709677419355,0.3554590570719603,0.009925558312655087,0.15818858560794044,0.007444168734491315,0.0037220843672456576,2.129032258064516,0.0006203473945409429,11.0,2019,Central-West,534057.0719602978,0.016749379652605458,1612000.0,16297074.0
0.05459057071960298,1.044044665012407,0.8933002481389578,1.7084367245657568,10.011166253101736,,690.468982630273,0.047766749379652605,0.3753101736972705,0.011166253101736972,0.151985111662531,0.007444168734491315,0.0037220843672456576,2.0595533498759306,0.0006203473945409429,,2020,Central-West,,,1612000.0,
0.10746460746460747,1.270913770913771,0.25933075933075933,1.5102960102960103,13.749034749034749,,,0.09395109395109395,0.03667953667953668,,0.0,0.0006435006435006435,,1.083011583011583,0.009652509652509652,16.0,2005,Northeast,,,1554000.0,51019091.0
0.10617760617760617,1.3442728442728442,0.305019305019305,1.6203346203346203,16.425353925353924,12.127413127413128,,0.0933075933075933,0.039253539253539256,,0.0006435006435006435,0.003861003861003861,,1.2297297297297298,0.10617760617760617,17.0,2006,Northeast,,,1554000.0,51609027.0
0.11003861003861004,1.3712998712998714,0.33719433719433717,1.7245817245817245,19.52123552123552,14.604890604890604,299.4800514800515,0.09652509652509653,0.04118404118404118,,0.0006435006435006435,0.0045045045045045045,,1.528957528957529,0.10617760617760617,19.0,2007,Northeast,,,1554000.0,51535782.0
0.11261261261261261,1.407979407979408,0.5875160875160875,2.171814671814672,21.64028314028314,15.588159588159588,368.66859716859716,0.0978120978120978,0.043758043758043756,,0.0006435006435006435,0.007722007722007722,,3.1853281853281854,0.12226512226512226,21.0,2008,Northeast,,,1554000.0,53088499.0
0.10875160875160875,1.5585585585585586,0.7007722007722008,2.436936936936937,25.324967824967825,16.2972972972973,403.6833976833977,0.09395109395109395,0.046975546975546977,0.0006435006435006435,0.001287001287001287,0.007722007722007722,,3.133848133848134,0.13963963963963963,22.0,2009,Northeast,,,1554000.0,53591197.0
0.1048906048906049,1.6261261261261262,0.7683397683397684,2.633848133848134,27.87065637065637,17.294079794079796,409.98198198198196,0.09137709137709138,0.06241956241956242,0.001287001287001287,0.002574002574002574,0.009652509652509652,,2.943371943371943,0.021235521235521235,24.0,2010,Northeast,,,1554000.0,53078137.0
0.09974259974259975,1.8217503217503217,0.8262548262548263,3.142213642213642,31.033462033462033,17.736164736164735,408.85649935649934,0.08494208494208494,0.074002574002574,0.001287001287001287,0.002574002574002574,0.010296010296010296,,3.257400257400257,0.018018018018018018,26.0,2011,Northeast,,,1554000.0,53501859.0
0.08944658944658945,1.9575289575289576,1.0682110682110681,3.4594594594594597,34.826254826254825,18.574002574002574,414.5649935649936,0.07528957528957529,0.08494208494208494,0.0019305019305019305,0.0032175032175032173,0.01287001287001287,,3.2014157014157014,0.021235521235521235,27.0,2012,Northeast,,,1554000.0,53907144.0
0.08236808236808237,2.055341055341055,1.1106821106821108,3.75997425997426,36.4929214929215,19.492921492921493,451.1222651222651,0.0682110682110682,0.09395109395109395,0.002574002574002574,0.005791505791505791,0.015444015444015444,,2.6544401544401546,0.02702702702702703,29.0,2013,Northeast,35199.4851994852,0.025096525096525095,1554000.0,55794707.0
0.07786357786357787,2.117760617760618,1.1711711711711712,3.705920205920206,29.516087516087516,20.02895752895753,509.8738738738739,0.06241956241956242,0.10810810810810811,0.002574002574002574,0.013513513513513514,0.016087516087516088,,2.684684684684685,0.030244530244530245,31.0,2014,Northeast,89189.18918918919,0.04054054054054054,1554000.0,56186190.0
0.07786357786357787,2.1364221364221363,1.2805662805662805,3.6782496782496783,28.666023166023166,20.08880308880309,515.8642213642214,0.06241956241956242,0.12548262548262548,0.0032175032175032173,0.01673101673101673,0.017374517374517374,,2.7741312741312742,0.03732303732303732,32.0,2015,Northeast,48069.49806949807,0.04826254826254826,1554000.0,56560081.0
0.07271557271557272,2.175032175032175,1.382882882882883,3.7258687258687258,25.93050193050193,19.99227799227799,475.37644787644786,0.059202059202059204,0.14092664092664092,0.0032175032175032173,0.010939510939510939,0.017374517374517374,,2.9047619047619047,0.0444015444015444,33.0,2016,Northeast,236808.2368082368,0.06628056628056628,1554000.0,56915936.0
0.064993564993565,2.243886743886744,1.5662805662805663,3.9382239382239383,26.879021879021877,19.82754182754183,515.1685971685972,0.05276705276705277,0.16924066924066924,0.003861003861003861,0.01866151866151866,0.017374517374517374,0.001287001287001287,2.8835263835263834,0.04826254826254826,34.0,2017,Northeast,105276.70527670528,0.07722007722007722,1554000.0,57254159.0
0.06241956241956242,2.212355212355212,1.602960102960103,3.742599742599743,28.146718146718147,19.944658944658944,935.7245817245818,0.05019305019305019,0.1981981981981982,0.003861003861003861,0.03667953667953668,0.017374517374517374,0.003861003861003861,3.171814671814672,0.0006435006435006435,36.0,2018,Northeast,365186.6151866152,0.04247104247104247,1554000.0,56760780.0
0.055341055341055344,2.1229086229086227,1.666023166023166,3.7245817245817245,26.68918918918919,19.77992277992278,930.8912483912484,0.0444015444015444,0.19240669240669242,0.002574002574002574,0.035392535392535396,0.01866151866151866,0.007722007722007722,3.3687258687258685,0.0006435006435006435,37.0,2019,Northeast,553989.703989704,0.017374517374517374,1554000.0,57071654.0
0.05405405405405406,2.102960102960103,1.6808236808236807,3.722007722007722,26.412483912483914,,1375.163449163449,0.04247104247104247,0.1994851994851995,0.002574002574002574,0.036036036036036036,0.009009009009009009,0.0045045045045045045,3.354568854568855,0.0006435006435006435,,2020,Northeast,,,1554000.0,
0.021963824289405683,0.14780361757105942,0.03875968992248062,0.2,0.882687338501292,,,0.019638242894056846,0.006718346253229974,,0.0,,,0.06899224806201551,0.0018087855297157622,4.0,2005,North,,,3870000.0,14698878.0
0.022222222222222223,0.15684754521963823,0.043410852713178294,0.217312661498708,1.1064599483204134,1.2049095607235143,,0.019896640826873386,0.008268733850129198,,0.0,0.0005167958656330749,,0.10749354005167959,0.004134366925064599,4.0,2006,North,,,3870000.0,15022060.0
0.022997416020671835,0.16149870801033592,0.050129198966408266,0.2317829457364341,1.3728682170542637,1.7108527131782947,25.441602067183464,0.02041343669250646,0.008527131782945736,,0.00025839793281653745,0.0005167958656330749,,0.14470284237726097,0.004134366925064599,5.0,2007,North,,,3870000.0,14623317.0
0.022739018087855296,0.16899224806201552,0.08010335917312661,0.2834625322997416,1.6188630490956073,1.776485788113695,32.801808785529715,0.02041343669250646,0.009560723514211887,,0.0007751937984496124,0.0005167958656330749,,0.2925064599483204,0.0036175710594315244,5.0,2008,North,,,3870000.0,15142684.0
0.022997416020671835,0.18501291989664082,0.09354005167958657,0.3147286821705426,1.889922480620155,1.983204134366925,35.151162790697676,0.020671834625323,0.010852713178294573,,0.0012919896640826874,0.0005167958656330749,,0.29405684754521966,0.003359173126614987,6.0,2009,North,,,3870000.0,15359608.0
0.022739018087855296,0.19276485788113695,0.10981912144702842,0.35297157622739017,2.1338501291989664,2.1475452196382427,34.965891472868215,0.02041343669250646,0.012661498708010336,0.00025839793281653745,0.0020671834625322996,0.0005167958656330749,,0.3041343669250646,0.003359173126614987,6.0,2010,North,,,3870000.0,15880839.0
0.021963824289405683,0.2235142118863049,0.11576227390180878,0.4291989664082687,2.5410852713178294,2.244186046511628,35.711627906976744,0.01937984496124031,0.014728682170542635,0.00025839793281653745,0.006201550387596899,0.0005167958656330749,,0.3359173126614987,0.002842377260981912,7.0,2011,North,,,3870000.0,16095187.0
0.020155038759689922,0.24263565891472869,0.1421188630490956,0.4731266149870801,2.887596899224806,2.363049095607235,39.5,0.017829457364341085,0.019121447028423774,0.00025839793281653745,0.011627906976744186,0.0005167958656330749,,0.3082687338501292,0.003875968992248062,7.0,2012,North,,,3870000.0,16318163.0
0.019121447028423774,0.2537467700258398,0.1516795865633075,0.5268733850129199,3.11266149870801,2.539793281653747,43.6015503875969,0.017054263565891473,0.023255813953488372,0.00025839793281653745,0.014211886304909561,0.0005167958656330749,,0.2813953488372093,0.003875968992248062,8.0,2013,North,14134.3669250646,0.010077519379844961,3870000.0,16983484.0
0.01757105943152455,0.262015503875969,0.1648578811369509,0.5441860465116279,2.8015503875968992,2.6728682170542637,53.80594315245478,0.015503875968992248,0.03178294573643411,0.0005167958656330749,0.014987080103359173,0.0005167958656330749,,0.2625322997416021,0.004134366925064599,8.0,2014,North,35813.95348837209,0.01627906976744186,3870000.0,17231027.0
0.014728682170542635,0.27054263565891473,0.18191214470284237,0.5519379844961241,2.7684754521963826,2.70671834625323,58.403617571059435,0.012661498708010336,0.03875968992248062,0.0005167958656330749,0.015762273901808784,0.0005167958656330749,,0.2496124031007752,0.004651162790697674,9.0,2015,North,19302.325581395347,0.01937984496124031,3870000.0,17472636.0
0.013695090439276485,0.28191214470284237,0.2054263565891473,0.6134366925064599,2.497157622739018,2.6573643410852714,56.213178294573645,0.011627906976744186,0.047545219638242896,0.0005167958656330749,0.015762273901808784,0.0005167958656330749,,0.2847545219638243,0.00516795865633075,9.0,2016,North,95090.43927648579,0.026614987080103358,3870000.0,17707783.0
0.013695090439276485,0.28940568475452194,0.23126614987080105,0.6839793281653747,2.518863049095607,2.610594315245478,60.044186046511626,0.011627906976744186,0.05297157622739018,0.0005167958656330749,0.01731266149870801,0.0005167958656330749,,0.29689922480620157,0.004392764857881137,9.0,2017,North,42273.90180878553,0.031007751937984496,3870000.0,17936201.0
0.01317829457364341,0.28888888888888886,0.2343669250645995,0.6591731266149871,2.5842377260981912,2.608785529715762,103.00206718346253,0.011111111111111112,0.056847545219638244,0.0007751937984496124,0.022997416020671835,0.0005167958656330749,,0.3152454780361757,0.0,10.0,2018,North,146640.82687338503,0.017054263565891473,3870000.0,18182253.0
0.011369509043927648,0.2875968992248062,0.2408268733850129,0.6555555555555556,2.416795865633075,2.565374677002584,77.01188630490957,0.009302325581395349,0.06537467700258398,0.0007751937984496124,0.023255813953488372,0.0005167958656330749,,0.3583979328165375,0.0,10.0,2019,North,222454.78036175712,0.0069767441860465115,3870000.0,18430980.0
0.010852713178294573,0.28604651162790695,0.24444444444444444,0.6537467700258398,2.3795865633074937,,136.15813953488373,0.008785529715762274,0.0702842377260982,0.0007751937984496124,0.023255813953488372,0.0005167958656330749,,0.3490956072351421,0.0,,2020,North,,,3870000.0,
0.9951206637887489,6.190299520503271,1.4580681030296017,5.991275387745522,52.8279274124375,,,0.7647285970637451,0.5786842990510659,0.04110281002605702,0.007571570267957872,0.05191933898028255,,11.21025060815934,0.07571570267957872,41.0,2005,Southeast,,,924511.0,78472017.0
1.0048555398475518,7.300075391206811,1.7966254592968607,6.336322661385316,62.64717239708343,54.40389568106816,,0.7668919028545902,0.6522366959397995,0.04326611581690212,0.019469752117605956,0.07247074399331106,,12.159941850340342,0.44023272843697914,43.0,2006,Southeast,,,924511.0,79561095.0
1.0037738869521293,7.593203325866323,1.984833063100385,6.811168282475817,72.75521870480719,92.96914801446387,1457.5802775737661,0.7658102499591676,0.7257890928285331,0.13520661192781913,0.07787900847042382,0.07571570267957872,,14.512536897884395,0.41859967052852803,46.0,2007,Southeast,,,924511.0,77873342.0
0.9799775232528332,7.823595392591327,2.4120859567922937,7.779247623879002,74.64702961890123,96.15786075016955,1877.7440181890752,0.7409322333644489,0.825301159207408,0.2098406617119753,0.10924694243767787,0.08220562005211404,,27.167875774328266,0.4499676044957821,48.0,2008,Southeast,,,924511.0,80187717.0
0.9421196719130438,9.609404322933962,3.293633066561674,9.353052586718817,84.57335824019401,99.02207761724847,1982.675165574017,0.7074009936063498,0.9388747132267761,0.24553520726091957,0.13304330613697404,0.08328727294753659,,27.253326353066647,0.3937216539338093,50.0,2009,Southeast,,,924511.0,80915332.0
0.917241655318325,9.946880026305799,3.5391682738225936,10.135087630109323,91.01460123243531,103.0133768013577,1990.6437024545949,0.6792780183253634,1.011345457220087,0.3115160338816953,0.16981950458134085,0.08436892584295914,,25.64815345625958,0.1222267771827485,53.0,2010,Southeast,,,924511.0,80353724.0
0.8902003329327612,10.43037887055968,3.7490089355345693,11.501215237028008,101.93280555883057,101.57586010334111,2050.9317898867616,0.6522366959397995,1.1000409946447365,0.4056198357834574,0.21092231460739785,0.08653223163380425,,25.05648932246344,0.12439008297359361,55.0,2011,Southeast,,,924511.0,80975616.0
0.8631590105471973,10.817610607120953,4.545105466565568,12.507152429770981,112.59682145480151,102.08640026998056,2442.102906293165,0.6306036380313484,1.1573685981021318,0.5246016542799382,0.25094347173803233,0.0897771903200719,,25.306351141306052,0.1568396698362702,57.0,2012,Southeast,,,924511.0,81565983.0
0.832872729475366,11.204842343682227,5.097830096126493,13.789992763742129,113.20362872913357,103.00472357819432,2648.508238409278,0.6035623156457847,1.273105457912345,0.6468284314626868,0.2725765296464834,0.10167537216971999,0.0010816528954225532,22.249600058841917,0.19469752117605957,59.0,2013,Southeast,59166.41337961365,0.04218446292147957,924511.0,84465570.0
0.8036681012989569,11.402784823544556,5.348773567864525,13.81162582165058,100.10913877714813,102.84896556125346,2951.923773757154,0.5830109106327561,1.3780257887683327,0.7203808283514204,0.2585150420059902,0.1060019837514102,0.006489917372535319,21.43727873437958,0.2098406617119753,61.0,2014,Southeast,149917.09130556587,0.06814413241162084,924511.0,85115623.0
0.7723001673317029,11.484990443596669,5.801986131046575,13.80729921006889,97.57915265475478,101.04693183747949,3084.227229313659,0.5570512411426148,1.4851094254151653,0.8209745476257179,0.2660866122739481,0.10708363664683276,0.011898181849648084,21.565995428934865,0.22714710803873614,63.0,2015,Southeast,80799.47128806471,0.08112396715669148,924511.0,85745520.0
0.7625652912729,11.797588130373788,6.349302496130386,14.291879707218195,90.68253379354059,99.62131332131257,3022.472420555299,0.5429897535021216,1.5835398388986177,0.9096700850503672,0.21416727329366553,0.10924694243767787,0.0183880992221834,22.684424522801784,0.26716826516937064,62.0,2016,Southeast,398048.2655154996,0.11141024822852297,924511.0,86356952.0
0.7485038036324068,11.989040692863579,7.320626796219839,15.104201031680532,89.70904618766029,96.78630108241005,3556.235674859466,0.5289282658616284,1.7533593434799586,0.956181159553537,0.20875900881655274,0.11141024822852297,0.022714710803873616,22.520013282697555,0.2942095875549344,63.0,2017,Southeast,176958.41369112968,0.12979834745070637,924511.0,86949714.0
0.7344423159919136,11.854915733831183,7.288177209357163,14.752663840668202,88.71284387097612,96.4715400898421,6150.952233126485,0.5127034724302901,1.8939742198848906,0.9550995066581144,0.24986181884260977,0.11357355401936807,0.029204628176408932,24.02675576602117,0.0183880992221834,65.0,2018,Southeast,613838.0181522989,0.0713890910978885,924511.0,87711946.0
0.7225441341422655,11.260006641348777,8.144846302531825,14.649906815603059,82.32676517640137,89.95349974202578,5287.764017951112,0.4899887616264166,2.250919675374333,0.9442829777038889,0.32990413310387867,0.11681851270563573,0.03785785133978936,24.477805023412376,0.022714710803873616,67.0,2019,Southeast,931194.977669276,0.029204628176408932,924511.0,88371433.0
0.7128092580834625,11.00257325223821,8.29952266657725,14.524435079734044,81.61611922410874,0.015143140535915743,8347.98071629218,0.48025388556761356,2.3179821548905313,0.9464462834947339,0.38182347208416123,0.08653223163380425,0.03569454554894425,24.720095271987027,0.022714710803873616,,2020,Southeast,,,924511.0,
0.6969800996577515,4.40900595380513,2.2955264973802563,3.4571599968098425,34.46757308755249,,,0.620693720590734,1.5881437096679116,,0.020805376109186615,0.03294184550621214,,9.462978566995044,0.020805376109186615,14.0,2005,South,,,576774.0,26973511.0
0.7212530384518027,4.596254338787809,2.508781602499419,3.6288043497106317,42.09100965022695,26.72103804956534,,0.6414990966999206,1.7337813424322177,,0.020805376109186615,0.03987697087594101,,10.425227212044925,0.2444631692829427,15.0,2006,South,,,576774.0,27308863.0
0.740324633218557,4.778301379743192,2.779251491918845,3.9582228047727535,53.65533120424985,45.48748730005167,662.2056472725885,0.6623044728091072,1.8967567886208463,,0.050279658930534314,0.04161075221837323,,12.041111423191753,0.29647660955590927,15.0,2007,South,,,576774.0,26733877.0
0.7697989160399047,5.001959172916949,3.2560413610877053,4.66733937382753,59.03352092847459,47.39291299538468,879.5646128292884,0.6900449742880227,2.0892065176308225,,1.201510470305527,0.045078314903237666,,21.426069829777347,0.28954148418618036,16.0,2008,South,,,576774.0,27497970.0
0.7680651346974725,5.390326193621765,3.7085582914625137,5.369520817512578,69.70147752846002,48.87529604316422,960.123029124059,0.6813760675758616,2.325000780201604,,2.201902304888917,0.045078314903237666,,21.854313821358105,0.27393745210429044,17.0,2009,South,,,576774.0,27719118.0
0.7819353854369302,5.54983407712553,4.06571724800355,6.043961759718711,75.62407459420848,51.205498167393124,943.0591531518411,0.6865774116031582,2.557327480087521,,2.890213497834507,0.05201344027296653,,21.015163651620913,0.029474282821347703,18.0,2010,South,,,576774.0,27384815.0
0.7663313533550403,5.841109342654142,4.278972353122714,7.21599794720289,81.70964710614557,51.58693006272821,980.8625215422331,0.6727071608637005,2.7324393956731754,,3.4432897460703846,0.05201344027296653,,21.055040622496854,0.027740501478915484,18.0,2011,South,,,576774.0,27562433.0
0.7593962279853114,6.14452107757978,4.915270105795337,7.886971326724159,85.52223227815401,49.45091144885172,1236.373345539154,0.6623044728091072,2.9318242500528804,,3.9304823032938376,0.05721478430026319,,20.219358015444524,0.038143189533508794,19.0,2012,South,,,576774.0,27731644.0
0.7281881638215315,6.359509964041375,5.307104689185019,9.11448851716617,86.55209839555874,54.83430251710375,1324.1945718773732,0.6310964086453272,3.200560358129874,,4.155873877810026,0.06588369101242428,,18.544525238655,0.048545877588102096,20.0,2013,South,94837.83943104232,0.06761747235485649,576774.0,28795762.0
0.716051694424506,6.444465249820554,5.63652314424714,8.601289239806233,74.446837062697,55.39604767205179,1480.6908771893325,0.6172261579058695,3.445023527412817,,4.292842603862171,0.06761747235485649,0.005201344027296654,18.905151757880905,0.06068234698512762,21.0,2014,South,240302.0940611054,0.10922822457322973,576774.0,29016114.0
0.6987138810001838,6.487809783381359,6.030091508979254,8.736524184515945,73.02687014324502,54.484078685932445,1527.830658108722,0.5998883444815474,3.646142163134954,,4.658670467115369,0.07108503503972093,0.005201344027296654,19.186024335354922,0.08842284846404311,21.0,2015,South,129513.46627968668,0.13003360068241634,576774.0,29230180.0
0.6640382541515394,6.775617486225107,6.635181197488097,9.10061826642671,67.18402701924845,53.72121489526227,1570.5250236661154,0.5686802803177674,3.9131444898695156,,4.367395201586756,0.07455259772458536,0.006935125369728871,20.711751916695274,0.10922822457322973,21.0,2016,South,638031.5340150562,0.17857947827051843,576774.0,29439773.0
0.6328301899877595,6.8709754600588795,7.460461116485833,9.707441736277987,66.07093939740696,52.07238883860923,1859.3261832190772,0.5340046534691231,4.207887318082992,0.0034675626848644356,3.1572158245690685,0.07975394175188202,0.006935125369728871,20.243630954238576,0.11096200591566194,22.0,2017,South,283646.6276219108,0.20805376109186613,576774.0,29644948.0
0.5946870004542507,6.798156643676726,7.746535037987149,9.752520051181225,66.58760623745175,47.24034023725064,3045.6227222447615,0.4958614639356143,4.521701741063224,0.0034675626848644356,3.8992742391300577,0.07628637906701759,0.00866890671216109,20.782836951734996,0.0017337813424322178,22.0,2018,South,983920.9118302836,0.11442956860052637,576774.0,29754036.0
0.5773491870299285,6.593570445269725,8.2389289392379,9.742117363126631,64.89023430321062,46.23301327729752,2542.7099695894753,0.4767898691688599,4.937809263246956,0.0034675626848644356,4.91700388713777,0.07628637906701759,0.006935125369728871,21.33417941862844,0.0017337813424322178,23.0,2019,South,1492612.3576998962,0.04681209624566988,576774.0,29975984.0
0.5790829683723607,6.54329078633919,8.38109900931734,9.674499890771775,63.82049121492994,,3722.631394619036,0.47505608782642766,5.0522388318474825,0.0034675626848644356,5.180538651187467,0.0780201604094498,0.006935125369728871,21.023832558333073,0.0017337813424322178,,2020,South,,,576774.0,
,,,,,,,,,,,,,,,,2001,North,,,,13245084.0
,,,,,,,,,,,,,,,,2002,North,,,,13504599.0
,,,,,,,,,,,,,,,,2003,North,,,,13784881.0
,,,,,,,,,,,,,,,,2004,North,,,,14373260.0
,,,,,,,,,,,,,,,,2001,Northeast,,,,48331186.0
,,,,,,,,,,,,,,,,2002,Northeast,,,,48845112.0
,,,,,,,,,,,,,,,,2003,Northeast,,,,49352225.0
,,,,,,,,,,,,,,,,2004,Northeast,,,,50427274.0
,,,,,,,,,,,,,,,,2001,Southeast,,,,73470763.0
,,,,,,,,,,,,,,,,2002,Southeast,,,,74447456.0
,,,,,,,,,,,,,,,,2003,Southeast,,,,75391969.0
,,,,,,,,,,,,,,,,2004,Southeast,,,,77374720.0
,,,,,,,,,,,,,,,,2001,South,,,,25453264.0
,,,,,,,,,,,,,,,,2002,South,,,,25734253.0
,,,,,,,,,,,,,,,,2003,South,,,,26025091.0
,,,,,,,,,,,,,,,,2004,South,,,,26635629.0
,,,,,,,,,,,,,,,,2001,Central-West,,,,11885529.0
,,,,,,,,,,,,,,,,2002,Central-West,,,,12101540.0
,,,,,,,,,,,,,,,,2003,Central-West,,,,12317271.0
,,,,,,,,,,,,,,,,2004,Central-West,,,,12770141.0
