Data;14093 - Saldo das operações de crédito do Sistema Financeiro Nacional - Região Norte - Total - R$ (milhões);14094 - Saldo das operações de crédito do Sistema Financeiro Nacional - Região Nordeste - Total - R$ (milhões);14095 - Saldo das operações de crédito do Sistema Financeiro Nacional - Região Centro-Oeste - Total - R$ (milhões);14096 - Saldo das operações de crédito do Sistema Financeiro Nacional - Região Sudeste - Total - R$ (milhões);14097 - Saldo das operações de crédito do Sistema Financeiro Nacional - Região Sul - Total - R$ (milhões)
01/2004;12.156 ;37.704 ;34.050 ;216.845 ;69.060
02/2004;12.127 ;38.142 ;34.877 ;217.283 ;70.332
03/2004;12.675 ;38.459 ;35.560 ;218.341 ;71.339
04/2004;12.831 ;39.325 ;35.979 ;222.592 ;73.051
05/2004;13.316 ;40.399 ;36.241 ;229.802 ;74.787
06/2004;13.572 ;41.435 ;36.788 ;233.203 ;75.121
07/2004;13.724 ;41.743 ;37.237 ;235.856 ;76.101
08/2004;13.815 ;41.722 ;38.647 ;237.302 ;77.375
09/2004;13.992 ;42.512 ;39.836 ;240.081 ;79.064
10/2004;14.251 ;43.022 ;41.291 ;246.269 ;81.623
11/2004;14.453 ;43.504 ;42.693 ;247.652 ;83.253
12/2004;14.627 ;44.837 ;43.825 ;248.810 ;85.625
01/2005;14.796 ;45.672 ;44.611 ;252.258 ;86.999
02/2005;14.972 ;46.203 ;45.284 ;255.614 ;88.554
03/2005;15.190 ;46.346 ;45.802 ;258.446 ;90.325
04/2005;15.524 ;47.227 ;46.371 ;262.844 ;91.902
05/2005;15.718 ;48.120 ;46.486 ;262.741 ;91.836
06/2005;16.182 ;48.474 ;46.709 ;266.702 ;92.855
07/2005;16.727 ;49.354 ;47.060 ;271.216 ;93.859
08/2005;16.936 ;50.163 ;47.632 ;274.816 ;94.466
09/2005;17.069 ;50.928 ;48.198 ;277.130 ;95.249
10/2005;17.175 ;51.814 ;49.065 ;283.169 ;97.633
11/2005;17.354 ;53.146 ;50.535 ;288.286 ;100.530
12/2005;18.043 ;54.806 ;51.774 ;296.951 ;103.796
01/2006;18.229 ;55.210 ;52.402 ;298.413 ;103.910
02/2006;18.567 ;56.493 ;53.272 ;303.054 ;105.253
03/2006;18.722 ;57.792 ;53.876 ;307.093 ;106.937
04/2006;19.080 ;59.125 ;54.788 ;313.302 ;108.805
05/2006;19.672 ;60.296 ;55.577 ;321.762 ;110.684
06/2006;20.262 ;61.805 ;55.752 ;324.721 ;113.164
07/2006;20.718 ;62.899 ;56.210 ;331.410 ;113.660
08/2006;21.114 ;64.275 ;56.945 ;331.844 ;114.713
09/2006;21.858 ;65.734 ;58.409 ;338.383 ;116.816
10/2006;22.304 ;66.253 ;59.694 ;345.173 ;118.897
11/2006;22.921 ;68.067 ;61.603 ;355.325 ;123.087
12/2006;23.140 ;69.344 ;62.705 ;366.862 ;126.011
01/2007;23.420 ;70.055 ;63.490 ;370.840 ;127.243
02/2007;23.842 ;71.331 ;64.494 ;376.187 ;129.486
03/2007;24.048 ;72.508 ;65.615 ;382.236 ;130.151
04/2007;24.619 ;72.870 ;66.292 ;390.868 ;133.149
05/2007;25.243 ;74.671 ;67.604 ;396.480 ;135.299
06/2007;25.887 ;76.452 ;69.239 ;405.533 ;137.740
07/2007;26.474 ;78.159 ;70.648 ;413.960 ;140.727
08/2007;27.194 ;80.291 ;72.695 ;427.892 ;145.063
09/2007;27.866 ;82.748 ;74.019 ;438.640 ;148.653
10/2007;28.711 ;84.977 ;75.974 ;449.939 ;152.704
11/2007;29.464 ;88.439 ;78.583 ;467.421 ;158.262
12/2007;30.458 ;92.260 ;80.650 ;484.633 ;163.710
01/2008;30.917 ;94.309 ;82.206 ;490.014 ;165.566
02/2008;31.784 ;96.131 ;83.831 ;500.418 ;168.160
03/2008;32.312 ;98.376 ;86.351 ;518.671 ;172.753
04/2008;33.082 ;100.850 ;88.648 ;532.886 ;176.898
05/2008;34.123 ;103.934 ;90.924 ;549.616 ;182.722
06/2008;35.196 ;107.053 ;93.487 ;563.561 ;187.283
07/2008;36.111 ;109.543 ;95.539 ;573.585 ;190.313
08/2008;37.241 ;112.851 ;98.023 ;588.482 ;195.328
09/2008;38.400 ;117.131 ;101.039 ;607.825 ;204.805
10/2008;39.942 ;120.855 ;104.080 ;628.667 ;209.201
11/2008;40.840 ;124.177 ;106.031 ;642.161 ;214.954
12/2008;41.302 ;126.537 ;107.420 ;647.450 ;217.708
01/2009;41.366 ;126.947 ;108.707 ;646.317 ;218.068
02/2009;41.279 ;128.498 ;108.829 ;651.953 ;219.056
03/2009;41.478 ;129.246 ;110.153 ;656.090 ;218.907
04/2009;42.186 ;130.240 ;111.052 ;660.553 ;221.007
05/2009;42.839 ;131.285 ;111.695 ;665.670 ;220.702
06/2009;43.401 ;134.095 ;113.247 ;675.355 ;222.181
07/2009;44.283 ;146.069 ;114.522 ;693.729 ;222.879
08/2009;45.036 ;149.286 ;115.923 ;704.262 ;225.399
09/2009;45.619 ;151.424 ;117.331 ;717.563 ;228.061
10/2009;46.873 ;154.815 ;118.725 ;728.560 ;232.306
11/2009;48.255 ;159.138 ;120.160 ;743.383 ;237.115
12/2009;49.251 ;162.566 ;121.857 ;754.126 ;240.980
01/2010;49.555 ;167.257 ;123.672 ;765.649 ;244.745
02/2010;49.664 ;166.724 ;123.832 ;770.580 ;245.627
03/2010;49.956 ;168.792 ;124.486 ;772.646 ;248.189
04/2010;51.046 ;172.067 ;126.124 ;781.339 ;251.819
05/2010;52.180 ;176.995 ;127.668 ;796.801 ;256.275
06/2010;53.668 ;181.852 ;129.165 ;819.205 ;260.227
07/2010;54.672 ;184.744 ;130.539 ;830.976 ;262.339
08/2010;56.469 ;188.011 ;133.200 ;847.073 ;268.543
09/2010;58.043 ;192.822 ;135.786 ;865.167 ;275.407
10/2010;59.129 ;197.546 ;139.020 ;884.454 ;280.462
11/2010;60.612 ;201.948 ;142.043 ;899.609 ;287.096
12/2010;62.600 ;206.842 ;145.284 ;910.542 ;294.554
01/2011;62.868 ;210.982 ;147.341 ;916.640 ;297.292
02/2011;63.149 ;214.116 ;149.222 ;929.897 ;300.853
03/2011;64.277 ;215.630 ;151.738 ;937.695 ;303.320
04/2011;65.235 ;219.448 ;153.798 ;950.511 ;308.147
05/2011;66.350 ;223.071 ;155.860 ;964.374 ;312.837
06/2011;68.007 ;227.395 ;158.230 ;981.242 ;317.474
07/2011;68.805 ;231.552 ;161.047 ;994.409 ;322.024
08/2011;69.843 ;235.618 ;163.647 ;1.008.488 ;327.315
09/2011;72.221 ;243.592 ;167.935 ;1.034.116 ;335.955
10/2011;73.292 ;245.301 ;170.328 ;1.043.219 ;341.170
11/2011;74.515 ;250.932 ;173.239 ;1.064.546 ;348.253
12/2011;76.182 ;259.952 ;178.554 ;1.086.588 ;355.551
01/2012;76.076 ;257.766 ;178.416 ;1.088.861 ;359.557
02/2012;76.479 ;258.687 ;179.334 ;1.093.676 ;361.351
03/2012;77.202 ;262.824 ;182.687 ;1.113.299 ;368.336
04/2012;78.094 ;266.481 ;185.773 ;1.125.400 ;373.541
05/2012;79.403 ;271.416 ;190.582 ;1.142.026 ;379.073
06/2012;80.895 ;274.703 ;193.747 ;1.158.113 ;383.723
07/2012;82.001 ;277.308 ;195.682 ;1.168.606 ;385.458
08/2012;83.393 ;281.282 ;198.879 ;1.180.254 ;392.102
09/2012;84.636 ;282.621 ;200.838 ;1.192.680 ;397.297
10/2012;85.859 ;285.586 ;204.568 ;1.209.504 ;403.270
11/2012;86.875 ;293.225 ;208.406 ;1.224.992 ;408.318
12/2012;90.004 ;300.456 ;212.608 ;1.254.446 ;416.599
01/2013;89.828 ;301.008 ;216.031 ;1.251.070 ;417.028
02/2013;90.006 ;302.820 ;217.455 ;1.259.333 ;422.704
03/2013;90.457 ;306.477 ;220.627 ;1.279.785 ;429.803
04/2013;91.713 ;310.852 ;223.445 ;1.290.752 ;434.253
05/2013;93.416 ;318.852 ;227.985 ;1.306.390 ;440.150
06/2013;95.036 ;324.099 ;234.921 ;1.327.495 ;447.220
07/2013;95.784 ;327.451 ;236.760 ;1.334.362 ;448.099
08/2013;97.457 ;331.689 ;242.833 ;1.349.247 ;454.807
09/2013;99.225 ;334.358 ;245.608 ;1.361.255 ;459.030
10/2013;100.576 ;337.086 ;248.238 ;1.367.612 ;463.714
11/2013;101.526 ;344.465 ;253.141 ;1.388.776 ;471.375
12/2013;103.334 ;353.203 ;261.659 ;1.420.600 ;483.334
01/2014;103.289 ;353.856 ;263.510 ;1.421.951 ;483.628
02/2014;103.989 ;355.407 ;264.842 ;1.433.550 ;486.912
03/2014;104.226 ;344.326 ;267.855 ;1.458.749 ;491.003
04/2014;105.234 ;348.524 ;273.319 ;1.474.187 ;495.380
05/2014;106.195 ;353.131 ;277.257 ;1.489.862 ;499.434
06/2014;107.341 ;356.567 ;280.916 ;1.505.887 ;505.341
07/2014;107.512 ;359.478 ;281.807 ;1.509.399 ;505.750
08/2014;107.979 ;363.329 ;284.547 ;1.523.101 ;511.696
09/2014;108.631 ;365.447 ;291.407 ;1.540.273 ;517.410
10/2014;109.933 ;369.550 ;294.915 ;1.552.174 ;520.731
11/2014;111.331 ;375.649 ;298.977 ;1.570.413 ;527.387
12/2014;113.527 ;385.377 ;306.255 ;1.603.091 ;537.925
01/2015;113.354 ;386.326 ;308.739 ;1.602.523 ;537.316
02/2015;113.183 ;387.147 ;310.075 ;1.608.725 ;538.257
03/2015;113.663 ;390.043 ;313.222 ;1.628.593 ;542.194
04/2015;114.115 ;389.393 ;313.997 ;1.632.341 ;542.531
05/2015;114.436 ;391.736 ;315.565 ;1.645.841 ;544.368
06/2015;115.389 ;392.132 ;318.557 ;1.658.568 ;543.868
07/2015;115.681 ;394.936 ;320.270 ;1.664.917 ;540.414
08/2015;116.277 ;397.021 ;322.491 ;1.679.756 ;544.581
09/2015;117.609 ;398.263 ;324.575 ;1.696.976 ;547.943
10/2015;117.516 ;396.679 ;325.448 ;1.693.602 ;546.778
11/2015;117.697 ;399.233 ;328.202 ;1.707.361 ;549.433
12/2015;118.698 ;404.812 ;331.821 ;1.732.269 ;555.723
01/2016;118.160 ;403.584 ;330.257 ;1.719.660 ;552.456
02/2016;117.580 ;402.077 ;329.183 ;1.711.561 ;550.456
03/2016;116.983 ;400.706 ;327.695 ;1.697.920 ;550.180
04/2016;116.874 ;399.475 ;326.476 ;1.685.395 ;549.643
05/2016;116.309 ;400.770 ;326.521 ;1.691.821 ;547.707
06/2016;116.722 ;399.411 ;325.804 ;1.682.257 ;545.264
07/2016;116.186 ;398.819 ;324.399 ;1.674.908 ;543.351
08/2016;116.239 ;398.939 ;323.847 ;1.673.656 ;544.563
09/2016;116.113 ;397.410 ;324.827 ;1.669.664 ;545.958
10/2016;115.675 ;396.070 ;324.307 ;1.659.796 ;543.963
11/2016;115.687 ;397.520 ;326.234 ;1.657.926 ;548.534
12/2016;116.130 ;397.985 ;329.200 ;1.649.962 ;553.165
01/2017;115.119 ;396.173 ;329.007 ;1.629.728 ;549.077
02/2017;115.100 ;397.080 ;329.478 ;1.629.070 ;549.282
03/2017;115.144 ;397.512 ;331.103 ;1.630.811 ;551.270
04/2017;115.290 ;395.840 ;332.963 ;1.621.838 ;550.799
05/2017;115.317 ;396.364 ;332.932 ;1.620.237 ;550.299
06/2017;116.228 ;398.504 ;334.733 ;1.624.754 ;551.469
07/2017;116.031 ;398.439 ;332.270 ;1.610.088 ;546.610
08/2017;116.630 ;399.370 ;332.265 ;1.605.715 ;548.775
09/2017;117.244 ;397.596 ;332.691 ;1.607.140 ;549.224
10/2017;117.880 ;396.383 ;334.655 ;1.605.252 ;554.042
11/2017;118.263 ;398.226 ;335.744 ;1.611.949 ;557.351
12/2017;118.899 ;403.393 ;339.296 ;1.618.056 ;564.909
01/2018;118.464 ;401.825 ;339.741 ;1.599.913 ;560.827
02/2018;118.405 ;401.246 ;341.019 ;1.592.784 ;563.070
03/2018;119.551 ;402.485 ;344.103 ;1.604.675 ;567.192
04/2018;120.041 ;402.416 ;345.533 ;1.607.532 ;570.301
05/2018;121.193 ;406.980 ;348.624 ;1.611.047 ;572.302
06/2018;122.040 ;407.219 ;351.218 ;1.623.836 ;576.406
07/2018;122.053 ;406.766 ;351.716 ;1.619.247 ;575.056
08/2018;122.888 ;410.429 ;357.528 ;1.635.227 ;584.291
09/2018;123.915 ;411.719 ;359.236 ;1.641.174 ;589.147
10/2018;124.622 ;413.888 ;360.846 ;1.631.660 ;591.879
11/2018;126.456 ;419.409 ;365.149 ;1.650.039 ;600.415
12/2018;128.053 ;422.568 ;369.655 ;1.682.631 ;613.254
01/2019;127.923 ;420.326 ;367.638 ;1.663.354 ;609.136
02/2019;129.377 ;421.581 ;369.643 ;1.665.400 ;611.130
03/2019;129.948 ;421.883 ;373.538 ;1.677.846 ;616.594
04/2019;130.892 ;422.786 ;375.160 ;1.671.268 ;618.993
05/2019;132.289 ;429.613 ;377.165 ;1.677.516 ;622.279
06/2019;134.015 ;433.930 ;379.919 ;1.678.262 ;625.388
07/2019;133.733 ;435.246 ;380.784 ;1.670.902 ;623.998
08/2019;135.674 ;440.850 ;387.800 ;1.688.107 ;632.227
09/2019;137.591 ;445.643 ;392.391 ;1.706.314 ;640.296
10/2019;139.349 ;448.068 ;396.010 ;1.702.744 ;645.347
11/2019;142.646 ;453.759 ;402.062 ;1.722.489 ;654.093
12/2019;144.949 ;460.516 ;406.600 ;1.752.040 ;666.389
01/2020;145.381 ;460.754 ;410.358 ;1.738.523 ;665.622
02/2020;146.143 ;461.145 ;414.052 ;1.747.231 ;670.495
03/2020;148.482 ;465.553 ;423.924 ;1.810.664 ;686.339
04/2020;147.885 ;462.161 ;425.738 ;1.811.555 ;689.976
05/2020;148.361 ;461.612 ;428.796 ;1.818.092 ;693.039
06/2020;148.952 ;466.067 ;433.338 ;1.838.220 ;698.372
07/2020;151.552 ;469.447 ;437.088 ;1.861.624 ;708.156
08/2020;156.726 ;482.399 ;447.527 ;1.901.635 ;727.112
Fonte;BCB;BCB;BCB;BCB;BCB
